-- Merging decision tree log ---
application
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\38fd9528ce3d4d9c9a665a282d4876f1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\783991e7aad515893e505cf83295d582\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sulai\.gradle\caches\8.9\transforms\df6a182aa7d3a3c3df1a29bb6ee2a4da\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sulai\.gradle\caches\8.9\transforms\d4ddd10774844710728fb0a8fe74ff84\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\1f52436670a25913db664a752045e7ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a069f933e51b95c98bcc0703c4f1d6bf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e6b8444f092202c272143f67758e8404\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\60e00c3c6815110f8213eeeffb4b70b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\578971d9d0a2e6eca47d719086ea76a2\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\abe88e695d6a8151058ddcf723ee0db1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8fee9f8e2e9a9c3de0b0d70873c7b3ae\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8ce033a71208732309c4f6caf06aa759\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b9b82e06076709270651bdc69b2cddae\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e27303cf3c078eced34c32fd5270fc5f\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e8ed8a1e96ad73c191d50979507e9a04\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e189abe7ad37149f65f15c5a73da4df4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\7ea2367c14d62fae3b51d486ebd440d1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1f1c4006f9a0f6a76a8a6761df10789c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9d4841b04a342970dd512ab8527b92be\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sulai\.gradle\caches\8.9\transforms\b564ee697ebe2c4213e08f7451c6a71e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a5f2734b081b6244cc667c7c71649ba2\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\sulai\.gradle\caches\8.9\transforms\fb67c5f11d09091397c2112219b90194\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\sulai\.gradle\caches\8.9\transforms\c1da1bf3655e3d53a96f45cd8b1aeb02\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\81cdc4cf2e812250d61d3ddd2db099ed\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sulai\.gradle\caches\8.9\transforms\fb407052d09babfc09dec898053015ef\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:2:3-33
		INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:12:5-66
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:6:5-77
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:9:5-84
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:17:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a5f2734b081b6244cc667c7c71649ba2\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a5f2734b081b6244cc667c7c71649ba2\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:17:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sulai\.gradle\caches\8.9\transforms\fb407052d09babfc09dec898053015ef\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sulai\.gradle\caches\8.9\transforms\fb407052d09babfc09dec898053015ef\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:10:22-76
uses-feature#android.hardware.location.gps
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:5-89
	android:required
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:64-87
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:11:19-63
queries
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:63:5-68:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:64:9-67:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:65:13-73
	android:name
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:65:21-70
data
ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:66:13-51
	android:mimeType
		ADDED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:66:19-48
uses-sdk
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\cd4ecbd59244f1992bd259654b6cba05\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\cd4ecbd59244f1992bd259654b6cba05\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\mapbox_gl\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mapbox_gl] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\mapbox_gl\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9526331cbb3f764cd3a538ed99c81d78\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9526331cbb3f764cd3a538ed99c81d78\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\sulai\.gradle\caches\8.9\transforms\87aff048f97bae0bb62571c30fc1304f\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\sulai\.gradle\caches\8.9\transforms\87aff048f97bae0bb62571c30fc1304f\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
